date,cpi,cpi_food,cpi_energy,cpi_vehicles,cpi_core
2000-01-01,169.3,165.6,115.0,153.9,179.3
2000-02-01,170.0,166.2,118.8,153.0,179.4
2000-03-01,171.0,166.5,124.3,153.0,180.0
2000-04-01,170.9,166.7,120.9,154.0,180.3
2000-05-01,171.2,167.3,120.0,155.4,180.7
2000-06-01,172.2,167.4,126.8,155.7,181.1
2000-07-01,172.7,168.3,127.3,155.3,181.5
2000-08-01,172.7,168.7,123.8,155.2,181.9
2000-09-01,173.6,168.9,129.2,156.2,182.3
2000-10-01,173.9,169.0,129.6,157.9,182.6
2000-11-01,174.2,169.2,129.2,159.3,183.1
2000-12-01,174.6,170.0,130.1,160.2,183.3
2001-01-01,175.6,170.3,135.0,160.4,183.9
2001-02-01,176.0,171.2,134.1,160.4,184.4
2001-03-01,176.1,171.7,131.7,159.9,184.7
2001-04-01,176.4,172.1,132.3,159.7,185.1
2001-05-01,177.3,172.4,138.4,159.1,185.3
2001-06-01,177.7,173.1,136.9,158.9,186.0
2001-07-01,177.4,173.6,129.6,158.3,186.4
2001-08-01,177.4,174.0,127.3,158.0,186.7
2001-09-01,178.1,174.2,130.9,157.3,187.1
2001-10-01,177.6,174.8,122.9,157.8,187.4
2001-11-01,177.5,174.9,116.9,157.4,188.1
2001-12-01,177.4,174.7,113.9,157.2,188.4
2002-01-01,177.7,175.3,114.2,155.6,188.7
2002-02-01,178.0,175.7,113.5,153.9,189.1
2002-03-01,178.5,176.1,117.6,152.1,189.2
2002-04-01,179.3,176.4,121.5,151.8,189.7
2002-05-01,179.5,175.8,121.9,151.8,190.0
2002-06-01,179.6,175.9,121.6,152.2,190.2
2002-07-01,180.0,176.1,122.4,152.7,190.5
2002-08-01,180.5,176.1,123.1,153.4,191.1
2002-09-01,180.8,176.5,123.7,152.2,191.3
2002-10-01,181.2,176.4,126.9,150.7,191.5
2002-11-01,181.5,176.9,126.7,148.8,191.9
2002-12-01,181.8,177.1,127.1,148.5,192.1
2003-01-01,182.6,177.1,133.5,148.3,192.4
2003-02-01,183.6,178.1,140.8,148.4,192.5
2003-03-01,183.9,178.4,143.9,148.5,192.5
2003-04-01,183.2,178.5,136.5,148.4,192.5
2003-05-01,182.9,178.8,129.4,147.9,192.9
2003-06-01,183.1,179.7,129.8,147.4,193.0
2003-07-01,183.7,179.8,132.2,145.7,193.4
2003-08-01,184.5,180.5,137.8,143.3,193.6
2003-09-01,185.1,180.9,142.9,139.0,193.7
2003-10-01,184.9,181.6,137.8,135.1,194.0
2003-11-01,185.0,182.6,136.9,132.0,194.0
2003-12-01,185.5,183.5,138.8,131.0,194.2
2004-01-01,186.3,183.4,143.9,131.8,194.6
2004-02-01,186.7,183.9,145.8,131.8,194.9
2004-03-01,187.1,184.2,145.1,131.8,195.5
2004-04-01,187.4,184.6,143.4,131.6,195.9
2004-05-01,188.2,186.1,147.6,131.8,196.2
2004-06-01,188.9,186.4,151.5,129.9,196.6
2004-07-01,189.1,186.8,151.1,130.9,196.8
2004-08-01,189.2,187.0,151.5,132.0,196.9
2004-09-01,189.8,186.9,152.9,135.5,197.5
2004-10-01,190.8,187.8,158.6,136.7,197.9
2004-11-01,191.7,188.4,163.8,137.7,198.3
2004-12-01,191.7,188.4,162.3,138.4,198.6
2005-01-01,191.6,188.7,157.2,138.6,199.0
2005-02-01,192.4,188.6,161.8,138.4,199.4
2005-03-01,193.1,189.1,163.5,138.3,200.1
2005-04-01,193.7,190.4,166.7,138.4,200.2
2005-05-01,193.6,190.6,163.3,138.8,200.5
2005-06-01,193.7,190.5,163.7,139.3,200.6
2005-07-01,194.9,190.9,172.8,139.9,200.9
2005-08-01,196.1,191.1,183.5,140.1,201.1
